Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
12.458832030184572,-16.448414241341332,1.4244700889995177,8.244318264332987,8.066360045262224,-7.012072892719798,0.6171121876687773,2.4952810329094968,1.6434265176086778,3.686130816985573,4.258802213842904,-2.0539822834709223,0.0
11.119879175809688,-17.778618267023962,5.533295692950351,3.3812725004725883,1.8063532377842888,-9.859234237715015,1.5765367110884447,6.725567922812343,5.326157664542703,7.524144370092138,6.922959374788574,0.5460614578853424,1.0
11.189757049552247,-14.01507598156043,2.7843146682155333,2.2651985726125,7.355901558439852,-5.143249575318322,1.1118550375281904,4.518878774869654,2.041800886055988,-0.1857059316407573,-0.06699981212360054,-2.4547413288513305,2.0
11.235970010139177,-14.365055726391425,5.037139320085861,9.721960718545343,8.606514272343485,-9.534805396556072,-2.643970195719421,1.5932971209830231,6.261623994166702,8.396824085306125,5.6003940378060415,-1.5710914692704918,3.0
12.261163788678608,-14.995310532667894,-6.598445219684093,3.4955657509902136,8.137845502129656,-10.759890291167538,4.869416518629505,9.317735265413901,1.930489369002507,4.9940823399974015,4.261021013815461,0.17213884092540302,4.0
13.59659710908967,-16.141490316554062,-9.683334370445868,3.5228223678115578,7.000042080085826,-9.97454873960899,5.983731779633023,6.000869375504142,0.7348982580905381,5.6975048635219325,4.483466723315788,0.0410928078024692,5.0
15.247495835952241,-16.584609274432268,-9.050157178270727,14.598949861562913,9.628121703455015,-10.051451308362305,13.738141396919756,5.715245461697773,-4.957966091942418,6.196206205933086,7.127689422352222,-2.5197256756653683,6.0
12.976108398031636,-16.27550625005079,-8.967741826632007,4.929334879586336,10.229041883034533,-9.050952783831097,7.0538679179089225,9.142230444619498,-1.937031996902262,3.4807133300694657,4.542484900364389,0.26898820622156056,7.0
12.717327029378106,-16.68185695395803,0.2197583030143944,4.254605028251903,12.0802281692146,-1.3543168156148853,6.703175388060237,7.917392079354791,1.0184520126968002,5.385999781997682,6.766349100417652,0.5672712461796542,8.0
14.508901245219445,-18.6584755204618,-4.172143976085324,4.515596385506756,11.629611438960707,-3.7876578696928433,4.236361383419202,7.329259162355031,1.3814852405322189,3.8623617124719973,5.287963170531866,1.1864137328929447,9.0
12.76966684034724,-15.967968941584127,-1.9885564280806631,8.049866772615117,8.48948600871515,-9.025255875518758,0.5159255473892684,1.8220526783353213,-1.0611745493631133,4.118339783192758,4.932661029040607,-4.071278173696131,0.0
11.542134566276607,-19.100628071995512,0.9522516425167072,-2.182886568558544,1.6170121105118516,-9.60192609461281,1.670840078115516,8.417664512567013,6.492998339273787,7.16124965668047,4.217553074398607,-2.4633548872412767,1.0
11.866937166142762,-16.372232287219802,7.210920651838363,4.2368650545425295,7.9019598130716275,-1.150182309581367,2.064487668492423,4.0262525658901165,4.33137191849213,3.2458081186256664,2.0208605072326438,-1.36285666309558,2.0
11.664255821055706,-17.149573636619674,4.2280187330008205,5.134050690198174,4.97344098142892,-9.564970340365916,-3.674757318500359,2.5013789331536795,7.064570677574589,8.637937739859591,7.004022998067285,0.5299347756302041,3.0
11.650262701637313,-15.905536486188232,-2.169911463886624,2.0652435319014097,5.228160438099131,-7.855516362695831,4.82151194142736,6.77600761907549,1.7107851460678083,5.250583843352161,6.018942169369843,2.029412348525025,4.0
14.236184060391572,-19.253850845280407,-6.018070618207233,3.1496446874598423,4.985163590722834,-10.382523765521626,2.558853217535035,4.2351250027872585,-0.06408568530753854,3.939982000465516,4.066763237157541,0.15602044538122686,5.0
14.984838541658235,-22.213309879814826,-5.276383627963713,12.086737782465244,4.26564608547951,-10.048184357201633,9.394510726660227,5.969652026983742,-1.7355430379197083,3.625662995764429,7.625478100924558,-0.15435036089796692,6.0
12.808144230140405,-18.52085647387407,-1.4817149913680812,3.566922172489714,4.7646261591195636,-5.9807987517956755,5.5717496531536135,3.4335154986410217,-2.519766755012041,3.71645851012541,5.713178427596453,2.658838014274296,7.0
13.240743153342779,-17.305386674253832,0.3661048562034983,2.5697211135449085,10.240062890193574,-0.12157813775256618,5.724630793255331,3.193946863545712,0.17188212554629614,4.69796232136028,5.948643904282105,1.6634181718590393,8.0
13.867566834781075,-16.073454793412303,-7.197252490902484,4.038736216081129,9.229845951613274,-6.788940059700671,6.680082234364095,5.842717721703617,-2.7867584356431334,1.691764576962576,5.886854396565193,-1.74697829083464,9.0
12.465173516894414,-15.547220549734812,-1.4350814819211883,10.570430588530195,6.93252942404336,-6.816741373631219,2.3185965140548324,1.63987412744671,1.6060809807749676,7.134900143727922,2.4767248298137914,-5.9464111979884695,0.0
11.3935539040573,-17.243333126479715,3.0515386501515196,1.995729614272552,2.3639434025071524,-7.370594820333244,3.9925693467541032,6.692626077669082,6.03837467719359,9.007375715313675,4.914389543530348,-1.2417592191897986,1.0
11.846945189661325,-17.07362348382106,4.7334773602427616,3.5439165275479207,4.923211684575783,-4.920322525578214,3.6613959371148255,2.602073108307788,-0.452626567820667,2.808117423447261,2.8778907479579803,-3.3822491450330494,2.0
11.584131615168134,-12.73788026660451,-1.2029732609127932,1.2048653738723227,1.8017144826156648,-13.60004184585362,-2.9583431227130115,4.188205953556968,6.963125844999998,8.400925855137753,5.249232727944955,-2.158158209550614,3.0
11.157951512710287,-15.271954575687472,-4.041030969616393,1.8776531714353613,3.815480485374955,-7.215119753490539,3.8332220682888685,6.077000983832368,2.4034280721186,3.908476537120079,4.673444405574202,-0.5027555772951305,4.0
13.328597537886731,-17.888642135442193,-3.5872918933732434,4.9404241182329605,5.754966012064134,-7.781786470377407,2.8825534158213864,4.926441619836578,1.217673364422519,2.452826749186804,1.7989302679239336,-0.3830252106909335,5.0
13.90622315725548,-21.361621255642138,-8.029852093671948,11.257758395009644,5.577556495776899,-8.036632142309347,6.442654370535058,5.720998513457916,-1.4703264825327542,3.884028497937409,6.901451299356973,-0.983273147757752,6.0
12.463718436507197,-18.538254636006354,-9.231920591376488,7.141061401274054,10.245448924674477,-9.719952994156053,6.621817556092905,6.171287238834868,-3.631891689454713,3.0945870992728617,6.887952831252608,2.576621037348154,7.0
13.276648210052615,-17.562533360748976,-9.111385719454683,12.496908931976444,15.237735574850161,-8.033767626513757,13.467048582721107,5.111249738369709,-6.914517285628272,8.127867295096113,5.7276763668714405,-1.2979034721770333,8.0
12.41152868282985,-18.065228621034667,-0.5507394948877039,6.240495367177018,11.916405344443294,-4.611314471094675,3.5312635388983247,3.132134991785384,3.3040611452528768,7.023170894787254,7.594919064679207,0.6065425648957063,9.0
12.79204212833471,-13.500827404458455,-6.842444242332893,10.38257179045765,10.411700194709434,-14.127312914927886,-1.1115674010625942,0.6065641598264837,-3.5181601915862517,0.789644672422995,2.5819300048657774,-3.848883243147237,0.0
15.194052327476996,-19.465715859844266,4.464790644548256,-0.7939687887920631,3.1858421986052043,-7.7018783154353585,0.609761834129646,7.835466719047838,7.298623609480388,7.195329721406572,6.39868529018314,0.9728841006703832,1.0
10.760665745933654,-12.146403960095814,2.647427311613552,4.406000038605487,8.844384469037768,-4.177427627388884,-0.2592882656745273,1.7736761968381372,3.6846636847087417,1.5378641379329911,0.7147402783732346,-3.9931884465362724,2.0
10.465686196185716,-17.186304542421666,1.7956219155830648,7.026205629949366,6.437917084308385,-11.298267187390854,-2.546520543955439,1.104158879316104,4.232432188147685,8.971714791961443,7.9304163336427855,-1.2005995486947771,3.0
11.644554083023355,-14.5683004800878,-7.085468181661469,3.888415652114481,5.229579202412887,-12.188535786492887,5.913714010413518,4.321588955036213,-2.6525050038063664,4.473269914260793,6.321179731929051,-0.9024294563404588,4.0
12.449310823584476,-15.582384099903257,-7.541221722040546,3.240444651157491,8.528584132213817,-7.4532983155484755,4.949474567567024,6.595880254314003,0.41390414186261604,2.721759010110023,5.370107584650588,1.5494952597073983,5.0
13.827030288001161,-23.406980419016854,-6.240510833057328,12.185761164358333,5.1888724633132215,-8.660061891533092,5.623175370304081,4.981973991715165,2.2258201938585707,4.6792859192039415,9.277250374603394,0.059397155427286574,6.0
11.98384525381792,-19.891412164113806,-7.794233370482317,6.344529448990945,8.428695661245364,-8.378513539605175,5.181844066981891,3.4648725491572727,-6.087344162495638,1.4789880409754033,6.823002250267567,-0.5824525428432306,7.0
12.717720184129135,-15.95125554696,-0.9345899492887838,3.883165766052284,11.0499923695974,-3.449402741798948,4.69090276107138,4.797247866098001,-1.5296717941577178,3.2707423606701265,5.215189210446956,-2.0375974212029733,8.0
12.493408648360006,-18.04415034153907,-5.597983148258806,7.010748615098442,9.808842788753056,-8.336350353051854,6.10177073140924,3.903464479438867,-3.742163616033352,3.1957108493284787,5.576616973331606,-2.9279867444215792,9.0
11.967066771671192,-16.64824767231551,-0.4681612209677311,8.286548368260705,7.665958573194346,-9.382275079727775,-1.1545066652108291,2.1936302854319485,2.436240125730885,4.8786887625974575,4.895678133111326,-2.7073628568678667,0.0
10.107071431006037,-19.547353830695613,3.3269345335179,0.9598809478024138,2.8530729541234643,-6.998295054851017,0.6599434976324094,7.237518445946279,6.856523996564418,6.6792858760346565,5.524653056888279,1.0100729682252203,1.0
11.697439686132688,-15.89898844550071,1.3525757345250926,1.0027094747946044,6.332803571874285,-1.3701493107069564,4.256682177032212,1.7526470306551172,0.5757435675662641,2.0004785925342268,0.7667009855785258,-3.235653071670447,2.0
10.303501618931524,-17.313184664239312,1.8126937534523533,2.7497330424302358,3.022150661755624,-10.840627617770105,-4.001320425074689,2.5695974773399093,6.51786019889132,8.558143733304874,4.524513478427728,-3.36116436385822,3.0
11.26284171375674,-16.63050847504605,-7.550688229092676,4.3341317598635385,4.966210863918608,-10.428980001910388,5.836070808348119,5.260162647622223,-2.4090510593047787,5.4239955532199415,7.139106695109207,-0.8006347123941571,4.0
12.395142305124994,-19.54821071629648,-11.348901712011848,3.769693073014567,7.515807165857602,-10.286745265941509,4.1817597370451365,7.064795378867222,-0.541218199545193,4.129888640838928,5.440370933372323,-0.6977522314755075,5.0
14.342179069535995,-21.735748727285085,-13.074411680618976,10.666292517693758,5.022962653557606,-11.398147339259086,9.376892476033706,6.744020717324983,-3.577614968222669,3.3489319840989578,5.276853274099612,-3.5772436974878974,6.0
11.720928314741778,-17.78654064398815,-3.0703476381005506,1.951850246274846,5.162453424487233,-5.431017720345227,1.918901127791799,3.3607133802449085,0.3911316611261055,0.7067316367958066,4.91689768484057,1.6588963697064187,7.0
11.958999001210255,-18.615383430239007,-0.6560265868742567,3.7006411656448788,8.40297474056241,-3.915161770419335,3.702381150633368,1.9420014622905468,-2.7803213628287065,2.5473798859272763,5.571226058095945,0.04308224109788592,8.0
13.154533650329569,-17.4701822649172,-7.74251437242488,4.685997549591334,9.441664356926653,-9.688137098486338,5.462644943590658,6.188174550315348,-4.04818292259464,2.5107855629848816,5.5337705609446335,-2.494734193103489,9.0
11.505559145396411,-16.176009453882457,-1.435075866751932,7.58546278480381,8.496030192257482,-7.541298335221223,-0.9335844967857674,2.554739223041199,3.2097412662574314,2.9846457617069335,0.43803982404829145,-3.653229949407614,0.0
11.150797021763546,-17.427500180753945,3.5690597998599043,-0.2883283906972998,-0.14356201244932934,-10.143209776989076,1.5725858132126844,8.242553871939066,7.001878738455073,7.124234461000527,4.012113188586805,-1.396482352513247,1.0
12.453600947112362,-17.11263769143286,0.7565597492219114,3.9299433481194703,8.881146120307015,-7.434904118261062,0.6811273504452868,5.604128844600863,0.9154782325962952,0.7468114328770896,1.3954564889713843,-3.1274237238778246,2.0
11.532517682099538,-18.266575453995408,-5.657100184195143,10.392304476163947,10.978333181880156,-19.113194920872115,-1.4906124944029144,5.816440876832153,0.9798318649427412,9.956375362268654,10.422982057553718,-3.8217933567882,3.0
11.677261647215635,-16.365449282961062,-5.156028633339183,6.035216788965273,6.47599893783299,-12.972086088650865,5.788347440463609,5.105968107095207,-2.28121821150471,5.768523014087843,6.359595272745872,-2.1083171315146796,4.0
13.544966778895116,-19.980927385798086,-7.335701974345491,4.511772675828016,5.287004578380354,-10.451776029166398,2.5837679501384225,1.6043844826664442,-4.9768712617098,3.532547171748174,9.517023401174846,1.0202912573891076,5.0
14.670453236875561,-21.577040208784947,-7.280760637803103,9.159185309940607,3.0212138618822326,-14.150516708733342,7.143299627054131,5.289889961354566,-2.02556609766146,4.857432835247686,6.448726974638912,1.848331133884983,6.0
12.240441753098874,-20.08227765362254,-0.9400239479774254,3.497200836568081,2.148992162454676,-8.430835451540354,3.1530288360439642,3.65839596999788,-1.1596416905616114,3.8455071201412983,8.340076066721638,3.2057571577729487,7.0
12.273843553842495,-16.81957014947173,-4.942157435563291,3.4986516603735853,10.719173353842246,-6.518334168628992,3.17592759498833,3.2550062565601228,-2.25388393426105,3.7864486700742943,4.846174059754474,-1.0051578736689482,8.0
13.724672522120592,-16.324889456172258,-12.373679569048633,3.6359603687019817,10.735517637547213,-11.640067984649074,6.475399743097812,6.608314629749311,-4.6858499773223645,1.9781822476534807,5.8949210516719575,-3.0026964347877683,9.0
12.479747692658787,-14.531305823603955,-4.256521002450319,6.854884343331878,7.955917780235675,-10.834409376710687,1.8565179014924849,2.524735303698646,-3.0041177973800246,3.204653348701331,4.517597960624973,-5.306636799801833,0.0
10.538091446376995,-15.663788780162776,-3.8836886998555618,-2.6292595487051704,4.869341743502714,-8.251703048924815,2.6293672715451226,7.855075758694471,2.1521170905433715,3.371362033056248,4.326140278639031,-0.7739548817014398,1.0
12.03422757861645,-14.897023663016455,-2.0195837733583764,-3.0084003171788347,7.372074546592027,-1.9410935920930592,1.6530013042816158,4.646450010912618,2.5811315688959664,-0.5291447827720542,-2.1332864619335403,-3.8476478559154295,2.0
11.713874023460484,-15.621266231114225,3.864854662918384,4.746816482798465,1.3717424645275664,-11.877288567260536,-1.806911871551996,2.5915156154124506,6.997514643541376,9.361641624683672,7.562040285537296,0.6022406038653663,3.0
11.994817406493356,-18.605181772047924,0.9494977619461736,1.6147701160119508,3.2405666277230174,-7.398108179151684,2.374635768864894,7.3738420199791905,6.128275094938178,5.8665686652491225,5.333597992858792,1.7709901719322667,4.0
13.368312050885324,-19.61819552603632,-2.967513276563149,2.476890968778597,4.594721497981572,-6.3035857941303215,1.3854864863495209,4.951463294914189,2.685574240382812,2.8423773600490083,3.454736714008728,0.0772776272325247,5.0
14.375968323268854,-22.73376987770066,-8.081474473731152,9.028994288185308,2.7271296188954546,-9.674321945097953,8.163004947995395,7.025800238505743,-3.5032954623955863,1.864720871642057,7.000985034648683,-2.8322608674673666,6.0
12.507949278298303,-21.086053498985017,-3.314063893124122,3.7837844225741897,4.321612667648545,-7.304722393464212,2.866512483805808,3.1079224803164864,0.14216802415530674,4.0259854898333725,5.0891461106768805,-0.5590284997900321,7.0
12.524312453478196,-19.365812660480792,0.3960329239328255,2.6981821543761475,9.332559315323957,-1.9236438745775064,3.560301692603373,2.399893186151236,0.2585403615927137,4.595193673805826,5.319027682822818,0.0833301240458715,8.0
