Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
12.392337891906605,-18.104958928897354,-2.7595442452695185,2.4305768774899446,7.989054695605803,-6.0408836641521075,2.5161739132398693,5.100339133533726,2.8980656729325034,7.736833265642603,8.396574875443095,0.15210022148098146,9.0
12.087488636506604,-15.472548867976933,-1.1000687055364993,6.046976906814219,5.024898447751166,-7.122550982143295,0.5258822529838479,1.4071001895106399,0.4668820852134821,2.443792395627787,3.942447850490459,-3.0158565628186627,0.0
10.782154706177122,-16.932999058900982,-0.3990091740013355,-2.6191040815425763,2.1454824367912297,-9.2977778779821,2.0780251243932537,7.673550863449927,6.711503699932827,6.056872101268822,3.926651223329457,-0.4732911845940891,1.0
12.000308471313483,-15.589011105096624,0.16066812819158502,3.0605776750341747,9.127830041284117,-5.154206892272446,3.5513158883716307,2.5858068600971302,-2.449683916908066,2.030804926196164,1.769310360514259,-4.17593220967536,2.0
10.385563747456231,-17.41280007326307,1.3415978374150388,2.3559628632688785,3.7933630141598633,-10.88429613871618,-4.066061740556367,3.190960867690193,7.6320255433921105,7.032028594559625,4.012788714255413,-2.617710586395193,3.0
11.152863725615797,-15.445348915164368,-5.9226025882705216,2.758435715252725,4.189801275986895,-10.283342761931877,4.025486594884597,5.697921245878402,-1.0293964109845224,4.028857423513515,4.472706821709855,-2.43184382540237,4.0
12.410585102917356,-19.70766461842492,-2.9806150345314286,4.435710971481844,5.6611404277608575,-6.520733217092287,1.8995595509876555,5.001029005170068,2.718244502044844,4.935117896815451,4.652238918758272,-1.0192104360008514,5.0
14.232472084923465,-20.865342144921986,-2.010993325593248,14.047471927155387,6.593166451778548,-5.964755522881568,8.784290843017454,5.201576568238012,0.478445430231145,4.677813718212698,7.595797779673048,-0.6773462447729447,6.0
11.751419407544866,-20.522474287565654,-1.832175254714576,7.616213217503932,5.766832998701183,-5.34838261066757,2.9650532720871134,2.597441829247515,-0.6289291090152547,2.0874587762979178,4.350397341728715,-1.0871543211026038,7.0
12.132946943411493,-17.444059558309213,1.5617244293101669,3.4101838611544615,9.330360553570758,-1.5298335111017043,2.8629401824535265,1.9471627096938888,-0.2665699572179952,5.092877725090665,4.767693760410542,-0.3884471263236464,8.0
12.558011979209635,-17.864774886345735,-2.063954384411879,1.2047162757177454,6.201569629984952,-3.4389428978005774,2.4295205089050174,5.2827565511905785,4.498005500871963,3.2474037394257773,3.7644029687215954,-1.4043579159366018,9.0
11.32774543642454,-14.86204522134816,-0.1954091296170022,7.310885998437453,6.597547678332107,-7.372835566414943,1.2377542302437872,1.4376558075330512,-1.3462555733873969,4.2179677535590185,3.507528604689306,-5.072819349846233,0.0
11.105882380997329,-14.400408007671066,-7.428459153126877,0.17301744460174304,2.374832796611654,-13.176784844477739,5.6699387406233255,6.597123500750984,-1.2251984517530818,3.64567955053654,3.7187698504094846,-0.3635308684559941,1.0
11.922384735179104,-16.38308926087065,-1.8190135689938665,-1.0681515867298217,8.227662668618148,-5.907201572871879,-0.3737966417217524,3.5825805870537577,-0.8366155725649079,-0.8057817976002959,1.7266933904755493,-2.747714276818668,2.0
11.562190865774555,-16.843666021517873,-1.6976483025747393,6.7207484491286085,3.5731517853331027,-15.497056253074419,-3.222307480370427,1.041926924308481,3.3526519954219807,8.861513659275346,6.562265493040322,-2.146140966054757,3.0
12.611197178583314,-15.021820936177626,-12.610847576255253,6.29937031253428,6.432040158772542,-15.678194773249658,8.373006789702643,3.044019810298768,-6.250681471536491,7.528098000076074,7.607044645430302,-3.0919474064989,4.0
14.344249677864886,-19.7803370674422,-9.645915053520612,4.658849745642184,5.0741687878139095,-11.222444988124993,1.9556410037974423,2.194503816541904,-4.194218187647115,6.589475018488643,8.376079393528888,-0.4277297489256697,5.0
14.161343639293408,-22.121370049766067,-11.658944264587113,9.87584398043043,4.3077747584686525,-10.144010767691032,5.2209090488701815,2.6618119667920928,-3.3914790885058435,-0.6210666854342771,9.542318463661749,1.4719770190190655,6.0
12.231074107730892,-21.903672959188587,-0.8362785727024825,6.158355440418776,5.990997760044456,-6.271122874324419,2.144183470612796,2.620164006876414,-2.646847482973888,3.2353198467013664,7.021605880595738,0.9420971637632009,7.0
12.198616425255535,-18.139122052546465,0.3622787288832551,5.124984779026804,10.249071610117882,-4.482616161841423,2.8584324039251108,2.7918695726853526,-3.2280957642406665,3.248947996573836,7.158762459558455,-1.4611668596508611,8.0
13.3440016026421,-19.218382508987016,-8.161360942548837,5.100195164564032,9.500593339486842,-9.083769306378947,3.717079719885108,3.878009452371972,-1.7516541730502444,6.9036286933306785,6.43572353322062,-1.2973167988399,9.0
12.135729559152276,-15.229162027342223,-0.09994145604605303,6.064715630976084,6.174241269296807,-8.763670164601937,-0.5968105656693422,1.917285886428194,1.8183835035028848,4.424011075690303,3.4400843104338197,-3.5132983803196685,0.0
10.958575578654044,-17.477949109451995,-2.745556339512921,1.4673544627503037,7.095280311713442,-10.505141511613873,0.4755714987208737,8.558546476709559,3.8628525469503656,4.745279558294564,4.977394532426338,-0.921384961936897,1.0
11.39427126733818,-18.304764456580926,6.878843830867885,3.8487851013835126,6.749777387029378,-1.457371331518484,1.6765768695419383,1.3007577821550422,1.9556955507132288,1.7527572238716307,1.285679530048384,-3.660543499057395,2.0
10.53998711346353,-17.026284357704828,3.4969184804855327,4.668031974398522,3.4213332385801207,-12.129354120537872,-4.466903056156278,1.9814601574584656,5.738941935799239,5.5855123588214175,5.4662328949392816,-2.1617281237242016,3.0
11.018806360031345,-16.07668553620962,-5.633562793057799,3.8237250702314265,5.016335131428001,-8.753790958677335,5.715205977055651,4.686133726500535,-0.8643162508953599,4.998945439768793,6.115567174160264,-1.8242886838329488,4.0
12.816865074933672,-17.495665557513608,-8.799534059890492,1.9552822641544958,6.116058279608195,-8.580764277251642,2.7863232781285188,4.081083554051667,-2.713782385395516,1.9732787184496667,7.261127267685574,1.0181836942174824,5.0
13.753577303542967,-22.21110823794345,-3.8189814025319353,9.051482789169553,2.2828534825647417,-8.22099244032829,6.524612772524438,4.131947053587688,-1.0544805335639478,4.484455837807795,5.787285672177664,-0.8984297961099996,6.0
11.612883145337072,-18.519122758643324,-2.009861053999686,3.048311570088107,3.767357150129512,-6.762928020025796,2.9635539902350767,3.296235195172809,-2.052609680702315,1.7100791442225969,3.8895008996647,0.015095315188527959,7.0
11.842210144598225,-18.449719123189908,1.9422821324866808,2.873999032278129,7.885074850377443,-2.18203521155512,4.432320261638559,4.0332890863230135,0.8009623574857172,3.564936875811918,4.84631272792765,0.9636983462741892,8.0
12.855567219256793,-15.753345999545086,-2.9116255368249675,4.023501751719622,7.940456551577838,-5.493621178010818,5.774015658265354,5.393909996146681,-1.5882644701449673,2.165934210921733,5.709088706654213,-1.0506623228411858,9.0
12.04206306602584,-18.11697048447224,2.7899571306986988,6.960262558626687,7.343845202951847,-6.5460231304808625,-3.3063405079827777,-1.1750482334209658,2.3833158147476614,2.3291857713840862,1.623764662350443,-3.665438892401258,0.0
10.894327117677731,-19.73590158073348,4.336135848100452,0.5297046391276773,0.3273663900399871,-8.946654021370296,1.2686515730613452,7.003701440556908,7.1014232579206835,4.878483780701331,2.6281863088804887,-1.4362370670065516,1.0
11.180537578156953,-18.73254957989315,7.031011561149017,2.8254503352192057,5.951216651866447,-2.6692151143559832,0.1347738788344532,0.8239228637595937,3.7851419102387234,3.115151923690334,1.8363342238961131,-3.0530021159556098,2.0
11.1198091011781,-17.23407387414372,4.4735278658275535,4.633591135544796,2.803882053510608,-12.012285579346607,-3.933072577679984,1.5114125114391683,5.7679135254764216,9.192321913067444,6.8051501470235936,-2.0338745959714584,3.0
10.717555528613003,-18.044536624132853,1.0268281744681775,1.9359213453134367,2.598470854541103,-7.913035270048888,2.294089270621324,5.642313106014968,4.7281401851371365,4.026147121754527,3.5723684926439776,-0.972349609922142,4.0
11.910531089788394,-20.080102305961915,-1.3757441484563082,2.095367677385521,4.676505161194753,-5.411674320979168,2.1683060536178407,3.9236445202919232,2.3862426601801308,2.423526102615216,2.8511397983766167,-0.2614979950698198,5.0
13.771099786638207,-22.51920241204349,-6.44989374950644,9.474738790777133,3.4130432551552783,-10.616148507669118,7.9000427385821475,5.810455666768933,-0.5667552684287718,3.3447637501341085,8.187019380837398,0.5111141927654294,6.0
11.331404546219142,-19.73607289369345,0.5177138144489412,4.634775817771484,5.860899943281428,-5.7914867085270885,2.082823054620269,2.8946236737075863,-0.4390108926358666,2.4682176241129503,4.980244244642705,1.5296578879580895,7.0
11.365256828084824,-17.789762526165518,-0.2990373935100717,2.8158641476086466,10.0421931813245,-1.1455008380250082,4.880721382399856,3.445673401151688,-0.16224629344363195,4.311546540483726,5.690952668846826,0.677043830209999,8.0
11.594754599089795,-17.490203049371566,-3.3731832991459627,4.7371572841324685,9.256495043664568,-8.096376933094389,4.092920653130865,5.555577573109555,-1.0872519229397544,3.327004308504016,5.77108974091578,-1.793606588967012,9.0
11.76178768138946,-15.243767155413305,-2.5334080746595293,7.7735035279936815,6.392887199582865,-11.608315919545715,0.23999927554974765,0.6562848563581969,-0.20098296155999432,5.370744854693786,3.760312442333624,-4.1160201859282735,0.0
10.479090334902953,-19.298298432578285,4.0014208902972905,-1.7625514952324832,-0.28119655467602833,-9.086209787408377,0.1996682567989144,6.886212936435558,5.128149536341156,3.6938896741837413,3.9590108019780974,-0.8599315530559618,1.0
11.295791881948908,-14.510414264226865,7.956292833415955,2.6915069276624166,4.464433913978837,-4.955099223515316,1.2658828340370647,3.2880649190027382,2.6067674046052853,1.3452066115180459,1.1576105280294495,-1.1759725156754328,2.0
10.917594738433412,-13.612552301822411,2.9844629860418563,1.5446613728505019,0.902865660624102,-12.916312728330517,-1.031047412186935,6.322334851711937,6.266304893929673,6.585947470764244,6.450636426637247,-0.5591416768534146,3.0
11.353303125009225,-17.678308674987694,1.027255949487529,3.610353956493768,1.0000213589761422,-10.35020948599841,4.412817710093766,8.022822804757817,5.230921938882208,6.0617466982896016,4.630529560846501,-0.23605327051766425,4.0
13.355871859665944,-19.558335038703557,-3.8163959165140016,3.9534832497899264,6.931446127980439,-5.242558789475739,2.796393193938201,5.095019200404167,1.8027197072247592,1.2780990060162187,3.8843921120246114,0.7278596368133593,5.0
14.227499729085133,-20.948789375936546,-3.4143470758144105,11.320471187344792,3.8359420107198763,-9.18806966389286,8.242797395002611,7.544099622102072,0.7518171684049502,0.9898381678647878,5.910172714562135,-1.0768966297077631,6.0
11.640041162584266,-19.226984829452324,0.17989100010218814,4.9965077089124055,5.457113148664815,-5.402479046575959,3.3833951583678914,2.718074361503294,-1.8645455855240165,0.04826683193819188,3.4960205102758546,-1.1442769548559095,7.0
12.48655138791955,-16.90656304563085,4.633543950833476,6.011153272247647,9.222276025963906,-1.944091200846115,4.0197036681475815,2.3268386657880376,-0.755138329533229,2.0597123797505086,4.000930400838189,-0.33227873731238783,8.0
12.66009432651832,-15.519593254774492,-1.0862937024733257,5.365222728863466,8.67838920585387,-4.57468065561258,5.566021615079175,6.4396744340587615,-0.7686331721005905,1.4817904503174264,5.478826746536359,-1.6501239550619455,9.0
12.245968379005134,-13.580259994746692,4.921434148239543,14.129053345345126,12.866246829395035,-3.347875190238,2.552506396449998,1.6551053024571027,0.9471680956801874,3.0323132659459198,1.5057804467327294,-4.923195468877372,0.0
11.130511900418536,-13.515638877784538,9.48182086351792,7.343928278919824,6.580166643943553,-4.217732196909408,2.9693593193696315,6.776649005825014,8.619344229073695,8.748163290313391,5.4293480599185395,-0.4990139475717641,1.0
12.057517095753994,-9.61593573233867,7.379434106316139,6.28625147565444,10.942008458779883,-1.5155605538866648,2.934408475239948,4.89237241769299,3.2667125922838465,2.915525164914609,1.7810009190796114,-2.5120210063041,2.0
10.781103762037214,-14.464614464880853,8.916521582419941,9.938611222976093,8.79137727825282,-7.7230333596686656,-4.085128267786916,0.19640467943621934,5.963551418968692,8.339527091733071,5.423270011939458,-2.258251385253336,3.0
11.530664595605039,-10.99803651525041,2.5928024720114995,5.8730616316955135,7.95391796405133,-5.373960083009958,2.738513994010385,3.5844293392026745,2.8192830721491395,2.7981850395339625,1.4812948683737437,-1.3297374300567075,4.0
13.525918090038088,-17.830795786673647,-0.8690865424665264,8.71975649265036,8.322685651044361,-1.926816273331936,3.218409820251499,1.6966549689889272,0.41845067196455,4.219653725786321,4.215883324754974,-1.4903757801513515,5.0
14.656008620927713,-21.82863823605588,-4.064109207220279,14.877854483841352,6.441816509011158,-7.207937057105669,8.579525404768642,4.723565483118461,1.8835474389703133,3.2632995457855185,6.4922055703991886,-1.6979307546216769,6.0
12.050087633422216,-18.234441270688787,1.1861538267953715,8.30914450592477,7.418747833484153,-3.591817201921524,3.4308467451510114,2.591152344525033,1.3657774276814778,4.588675112941158,6.143370932132868,0.9546645262058672,7.0
11.967403703087154,-15.602631972720024,6.175855041347635,7.698016089007254,11.964321576841867,0.8025169412027818,1.8621334961817464,-0.048853596167394805,0.5195060463249721,3.85808611580652,4.1987357298454056,-1.6883643802271548,8.0
12.446627817973454,-18.89589236463122,2.4757930048004275,6.948321348055428,8.549562693678332,-3.826451672799096,1.8513969761517028,2.8326831329782056,4.703088218890473,7.190784104365518,5.385979928300072,-0.7752488321919186,9.0
12.030019236167252,-14.141805007309086,-5.5473054155255115,8.152279157648483,7.716797611903473,-12.754231501402767,-2.0901887430379,2.1564642180052798,3.165445538501739,3.807164435030197,1.6228172497971982,-4.87164139264886,0.0
10.39848868447515,-17.110190958445315,0.5029543576689345,0.4761059604821358,2.3270042932159845,-9.543900291104576,1.1772553899769114,5.326191237017722,6.807052457338497,6.923506325038185,3.893178196181857,-1.0663269520198986,1.0
11.793140838413086,-18.803447558147553,7.334629288782046,4.053753384767663,7.308071657026505,-2.6166185502859802,1.1324991488010847,3.2252708737907163,2.9604075905595404,2.5152271278232217,1.9546788533660373,-2.651719062802892,2.0
11.151564580021338,-12.357422264128285,4.05780289089779,3.0069866019706497,0.3671786962130939,-14.281575636680078,-4.137107040937011,3.0456916351931698,6.828943805616912,8.507941939368754,7.489119478809044,-1.2111023250159278,3.0
11.516405011946773,-15.684377671428633,-2.39600386069164,1.2478476840732076,0.31106976205965986,-11.933262871252207,3.7848332891122447,7.60141602634534,4.9060466965000336,5.405846995892858,3.0079963071560494,-2.2331894107315744,4.0
13.179995881712337,-20.2564518822604,-1.676376008713369,3.372546919432311,3.935581835677088,-6.6821430004095985,2.30301892165984,4.180394651479828,0.9722174059957756,1.5106186642017767,3.605156783601637,0.8297478497547367,5.0
14.937016090836337,-20.84265033926007,-7.798776844163062,9.47218259864815,2.0258524861503675,-11.093810130659516,6.963919977056746,5.1285120331346326,-0.5023146289511864,-0.8926822763992287,5.674277014587487,1.3702984081080392,6.0
12.157573488803358,-18.935272009086066,-4.041883887505619,5.362841456285663,3.8985256235667793,-8.062664368817552,4.876597552814658,4.196450700544556,-1.802100765071975,1.4439435535281755,3.7515122040355084,0.03873545523423443,7.0
12.364565121756325,-17.60610570952863,1.9572495427104843,3.3633042147919685,9.1270612833758,-1.7612233470112275,3.65578798236053,3.745647328731904,1.6467873526310606,4.1388752485746165,5.035227784473722,1.3613955812237055,8.0
12.264113592359815,-19.21975281251579,-1.1187349033016671,3.9463358213560666,8.587675228614843,-4.405928367053252,3.972913894100024,3.855747412732293,2.097414179446563,4.572896737833122,6.03336799415255,-0.3745747073265215,9.0
